col.name,condition,rep,time,construct,Temperature,SILAC,file,sample,ID
signal_sum_126,Cyt_0,rep1,0,Cyt,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_Cyt_0_rep1
signal_sum_127L,Cyt_30,rep1,30,Cyt,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_Cyt_30_rep1
signal_sum_127H,Cyt_90,rep1,90,Cyt,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_Cyt_90_rep1
signal_sum_128L,Cyt_270,rep1,270,Cyt,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_Cyt_270_rep1
signal_sum_128H,B2_0,rep1,0,B2,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_B2_0_rep1
signal_sum_129L,B2_30,rep1,30,B2,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_B2_30_rep1
signal_sum_129H,B2_90,rep1,90,B2,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_B2_90_rep1
signal_sum_130L,B2_270,rep1,270,B2,37,light,T1_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37,light_37_B2_270_rep1
signal_sum_126,Cyt_0,rep1,0,Cyt,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_Cyt_0_rep1
signal_sum_127L,Cyt_30,rep1,30,Cyt,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_Cyt_30_rep1
signal_sum_127H,Cyt_90,rep1,90,Cyt,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_Cyt_90_rep1
signal_sum_128L,Cyt_270,rep1,270,Cyt,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_Cyt_270_rep1
signal_sum_128H,B2_0,rep1,0,B2,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_B2_0_rep1
signal_sum_129L,B2_30,rep1,30,B2,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_B2_30_rep1
signal_sum_129H,B2_90,rep1,90,B2,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_B2_90_rep1
signal_sum_130L,B2_270,rep1,270,B2,37.8,light,T2_190402_light_only_merged_results_20190403_0919_proteins.txt,light_37.8,light_37.8_B2_270_rep1
signal_sum_126,Cyt_0,rep1,0,Cyt,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_Cyt_0_rep1
signal_sum_127L,Cyt_30,rep1,30,Cyt,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_Cyt_30_rep1
signal_sum_127H,Cyt_90,rep1,90,Cyt,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_Cyt_90_rep1
signal_sum_128L,Cyt_270,rep1,270,Cyt,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_Cyt_270_rep1
signal_sum_128H,B2_0,rep1,0,B2,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_B2_0_rep1
signal_sum_129L,B2_30,rep1,30,B2,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_B2_30_rep1
signal_sum_129H,B2_90,rep1,90,B2,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_B2_90_rep1
signal_sum_130L,B2_270,rep1,270,B2,40.4,light,T3_190502_light_only_merged_results_20190503_0911_proteins.txt,light_40.4,light_40.4_B2_270_rep1
signal_sum_126,Cyt_0,rep1,0,Cyt,44,light,T4_190402_light_only_merged_results_20190402_1343_proteins.txt,light_44,light_44_Cyt_0_rep1
signal_sum_127L,Cyt_30,rep1,30,Cyt,44,light,T4_190402_light_only_merged_results_20190402_1343_proteins.txt,light_44,light_44_Cyt_30_rep1
signal_sum_127H,Cyt_90,rep1,90,Cyt,44,light,T4_190402_light_only_merged_results_20190402_1343_proteins.txt,light_44,light_44_Cyt_90_rep1
signal_sum_128L,Cyt_270,rep1,270,Cyt,44,light,T4_190402_light_only_merged_results_20190402_1343_proteins.txt,light_44,light_44_Cyt_270_rep1
signal_sum_128H,B2_0,rep1,0,B2,44,light,T4_190402_light_only_merged_results_20190402_1343_proteins.txt,light_44,light_44_B2_0_rep1
